ProductKey,ProductAlternateKey,ProductCategoryKeyEnglishProductName,Color,StandardCost,ListPrice
102,LJ-1220,NULL,Thin-Jam Lock Nut 10,NA,NULL,NULL
103,LJ-1420,NULL,Thin-Jam Lock Nut 1,NA,NULL,NULL
104,LJ-1428,NULL,Thin-Jam Lock Nut 2,NA,NULL,NULL
105,LJ-3410,NULL,Thin-Jam Lock Nut 15,NA,NULL,NULL
106,LJ-3416,NULL,Thin-Jam Lock Nut 16,NA,NULL,NULL
107,LJ-3816,NULL,Thin-Jam Lock Nut 5,NA,NULL,NULL
108,LJ-3824,NULL,Thin-Jam Lock Nut 6,NA,NULL,NULL
109,LJ-5161,NULL,Thin-Jam Lock Nut 3,NA,NULL,NULL
110,LJ-5162,NULL,Thin-Jam Lock Nut 4,NA,NULL,NULL
111,LJ-5811,NULL,Thin-Jam Lock Nut 13,NA,NULL,NULL
112,LJ-5818,NULL,Thin-Jam Lock Nut 14,NA,NULL,NULL
113,LJ-7161,NULL,Thin-Jam Lock Nut 7,NA,NULL,NULL
114,LJ-7162,NULL,Thin-Jam Lock Nut 8,NA,NULL,NULL
115,LJ-9080,NULL,Thin-Jam Lock Nut 12,NA,NULL,NULL
116,LJ-9161,NULL,Thin-Jam Lock Nut 11,NA,NULL,NULL
117,LN-1024,NULL,Lock Nut 5,NA,NULL,NULL
118,LN-1032,NULL,Lock Nut 6,NA,NULL,NULL
119,LN-1213,NULL,Lock Nut 16,NA,NULL,NULL
120,LN-1220,NULL,Lock Nut 17,NA,NULL,NULL
121,LN-1224,NULL,Lock Nut 7,NA,NULL,NULL
122,LN-1420,NULL,Lock Nut 8,NA,NULL,NULL
123,LN-1428,NULL,Lock Nut 9,NA,NULL,NULL
124,LN-3410,NULL,Lock Nut 22,NA,NULL,NULL
125,LN-3416,NULL,Lock Nut 23,NA,NULL,NULL
126,LN-3816,NULL,Lock Nut 12,NA,NULL,NULL
127,LN-3824,NULL,Lock Nut 13,NA,NULL,NULL
128,LN-4400,NULL,Lock Nut 1,NA,NULL,NULL
129,LN-5161,NULL,Lock Nut 10,NA,NULL,NULL
130,LN-5162,NULL,Lock Nut 11,NA,NULL,NULL
131,LN-5400,NULL,Lock Nut 2,NA,NULL,NULL
132,LN-5811,NULL,Lock Nut 20,NA,NULL,NULL
133,LN-5818,NULL,Lock Nut 21,NA,NULL,NULL
134,LN-6320,NULL,Lock Nut 3,NA,NULL,NULL
135,LN-7161,NULL,Lock Nut 14,NA,NULL,NULL
136,LN-7162,NULL,Lock Nut 15,NA,NULL,NULL
137,LN-8320,NULL,Lock Nut 4,NA,NULL,NULL
138,LN-9080,NULL,Lock Nut 19,NA,NULL,NULL
139,LN-9161,NULL,Lock Nut 18,NA,NULL,NULL
140,LR-2398,NULL,Lock Ring,Silver,NULL,NULL
141,LR-8520,NULL,Lower Head Race,NA,NULL,NULL
142,LW-1000,NULL,Lock Washer 4,NA,NULL,NULL
143,LW-1200,NULL,Lock Washer 5,NA,NULL,NULL
144,LW-1201,NULL,Lock Washer 10,NA,NULL,NULL
145,LW-1400,NULL,Lock Washer 6,NA,NULL,NULL
146,LW-3400,NULL,Lock Washer 13,NA,NULL,NULL
147,LW-3800,NULL,Lock Washer 8,NA,NULL,NULL
148,LW-4000,NULL,Lock Washer 1,NA,NULL,NULL
149,LW-5160,NULL,Lock Washer 7,NA,NULL,NULL
150,LW-5800,NULL,Lock Washer 12,NA,NULL,NULL
151,LW-6000,NULL,Lock Washer 2,NA,NULL,NULL
152,LW-7160,NULL,Lock Washer 9,NA,NULL,NULL
153,LW-8000,NULL,Lock Washer 3,NA,NULL,NULL
154,LW-9160,NULL,Lock Washer 11,NA,NULL,NULL
155,MA-7075,NULL,Metal Angle,NA,NULL,NULL
156,MB-2024,NULL,Metal Bar 1,NA,NULL,NULL
157,MB-6061,NULL,Metal Bar 2,NA,NULL,NULL
158,MP-2066,NULL,Metal Plate 2,NA,NULL,NULL
159,MP-2503,NULL,Metal Plate 1,NA,NULL,NULL
160,MP-4960,NULL,Metal Plate 3,NA,NULL,NULL
161,MS-0253,NULL,Metal Sheet 2,NA,NULL,NULL
162,MS-1256,NULL,Metal Sheet 3,NA,NULL,NULL
163,MS-1981,NULL,Metal Sheet 7,NA,NULL,NULL
164,MS-2259,NULL,Metal Sheet 4,NA,NULL,NULL
165,MS-2341,NULL,Metal Sheet 5,NA,NULL,NULL
166,MS-2348,NULL,Metal Sheet 6,NA,NULL,NULL
167,MS-6061,NULL,Metal Sheet 1,NA,NULL,NULL
168,MT-1000,NULL,Metal Tread Plate,NA,NULL,NULL
169,NI-4127,NULL,LL Nipple,NA,NULL,NULL
170,NI-9522,NULL,HL Nipple,NA,NULL,NULL
171,PA-187B,NULL,Paint - Black,NA,NULL,NULL
172,PA-361R,NULL,Paint - Red,NA,NULL,NULL
173,PA-529S,NULL,Paint - Silver,NA,NULL,NULL
174,PA-632U,NULL,Paint - Blue,NA,NULL,NULL
175,PA-823Y,NULL,Paint - Yellow,NA,NULL,NULL
176,PB-6109,NULL,Pinch Bolt,NA,NULL,NULL
177,RA-2345,NULL,Cup-Shaped Race,NA,NULL,NULL
178,RA-7490,NULL,Cone-Shaped Race,NA,NULL,NULL
179,RF-9198,NULL,Reflector,NA,NULL,NULL
180,RM-M464,NULL,LL Mountain Rim,NA,NULL,NULL
181,RM-M692,NULL,ML Mountain Rim,NA,NULL,NULL
182,RM-M823,NULL,HL Mountain Rim,NA,NULL,NULL
183,RM-R436,NULL,LL Road Rim,NA,NULL,NULL
184,RM-R600,NULL,ML Road Rim,NA,NULL,NULL
185,RM-R800,NULL,HL Road Rim,NA,NULL,NULL
186,RM-T801,NULL,Touring Rim,NA,NULL,NULL
187,SA-M198,NULL,LL Mountain Seat Assembly,NA,NULL,NULL
188,SA-M237,NULL,ML Mountain Seat Assembly,NA,NULL,NULL
189,SA-M687,NULL,HL Mountain Seat Assembly,NA,NULL,NULL
190,SA-R127,NULL,LL Road Seat Assembly,NA,NULL,NULL
191,SA-R430,NULL,ML Road Seat Assembly,NA,NULL,NULL
192,SA-R522,NULL,HL Road Seat Assembly,NA,NULL,NULL
193,SA-T467,NULL,LL Touring Seat Assembly,NA,NULL,NULL
194,SA-T612,NULL,ML Touring Seat Assembly,NA,NULL,NULL
195,SA-T872,NULL,HL Touring Seat Assembly,NA,NULL,NULL
196,SD-2342,NULL,LL Spindle/Axle,NA,NULL,NULL
197,SD-9872,NULL,HL Spindle/Axle,NA,NULL,NULL
198,SH-4562,NULL,LL Shell,NA,NULL,NULL
199,SH-9312,NULL,HL Shell,NA,NULL,NULL
200,SK-9283,NULL,Spokes,NA,NULL,NULL
201,SL-0931,NULL,Seat Lug,NA,NULL,NULL
202,SM-9087,NULL,Stem,NA,NULL,NULL
203,SP-2981,NULL,Seat Post,NA,NULL,NULL
204,SR-2098,NULL,Steerer,NA,NULL,NULL
205,SS-2985,NULL,Seat Stays,NA,NULL,NULL
206,ST-9828,NULL,Seat Tube,NA,NULL,NULL
207,TO-2301,NULL,Top Tube,NA,NULL,NULL
208,TP-0923,NULL,Tension Pulley,NA,NULL,NULL
209,RC-0291,NULL,Rear Derailleur Cage,Silver,NULL,NULL
210,FR-R92B-58,2,"HL Road Frame - Black, 58",Black,868.6342,1431.50
211,FR-R92R-58,2,"HL Road Frame - Red, 58",Red,868.6342,1431.50
212,HL-U509-R,4,"Sport-100 Helmet, Red",Red,12.0278,33.6442
213,HL-U509-R,4,"Sport-100 Helmet, Red",Red,13.8782,33.6442
214,HL-U509-R,4,"Sport-100 Helmet, Red",Red,13.0863,34.99
215,HL-U509,4,"Sport-100 Helmet, Black",Black,12.0278,33.6442
216,HL-U509,4,"Sport-100 Helmet, Black",Black,13.8782,33.6442
217,HL-U509,4,"Sport-100 Helmet, Black",Black,13.0863,34.99
218,SO-B909-M,3,"Mountain Bike Socks, M",White,3.3963,9.50
219,SO-B909-L,3,"Mountain Bike Socks, L",White,3.3963,9.50
220,HL-U509-B,4,"Sport-100 Helmet, Blue",Blue,12.0278,33.6442
221,HL-U509-B,4,"Sport-100 Helmet, Blue",Blue,13.8782,33.6442
222,HL-U509-B,4,"Sport-100 Helmet, Blue",Blue,13.0863,34.99
223,CA-1098,3,AWC Logo Cap,Multi,5.7052,8.6442
224,CA-1098,3,AWC Logo Cap,Multi,5.2297,8.6442
225,CA-1098,3,AWC Logo Cap,Multi,6.9223,8.99
226,LJ-0192-S,3,"Long-Sleeve Logo Jersey, S",Multi,31.7244,48.0673
227,LJ-0192-S,3,"Long-Sleeve Logo Jersey, S",Multi,29.0807,48.0673
228,LJ-0192-S,3,"Long-Sleeve Logo Jersey, S",Multi,38.4923,49.99
229,LJ-0192-M,3,"Long-Sleeve Logo Jersey, M",Multi,31.7244,48.0673
230,LJ-0192-M,3,"Long-Sleeve Logo Jersey, M",Multi,29.0807,48.0673
231,LJ-0192-M,3,"Long-Sleeve Logo Jersey, M",Multi,38.4923,49.99
232,LJ-0192-L,3,"Long-Sleeve Logo Jersey, L",Multi,31.7244,48.0673
233,LJ-0192-L,3,"Long-Sleeve Logo Jersey, L",Multi,29.0807,48.0673
234,LJ-0192-L,3,"Long-Sleeve Logo Jersey, L",Multi,38.4923,49.99
235,LJ-0192-X,3,"Long-Sleeve Logo Jersey, XL",Multi,31.7244,48.0673
236,LJ-0192-X,3,"Long-Sleeve Logo Jersey, XL",Multi,29.0807,48.0673
237,LJ-0192-X,3,"Long-Sleeve Logo Jersey, XL",Multi,38.4923,49.99
238,FR-R92R-62,2,"HL Road Frame - Red, 62",Red,747.9682,1263.4598
239,FR-R92R-62,2,"HL Road Frame - Red, 62",Red,722.2568,1301.3636
240,FR-R92R-62,2,"HL Road Frame - Red, 62",Red,868.6342,1431.50
241,FR-R92R-44,2,"HL Road Frame - Red, 44",Red,747.9682,1263.4598
242,FR-R92R-44,2,"HL Road Frame - Red, 44",Red,722.2568,1301.3636
243,FR-R92R-44,2,"HL Road Frame - Red, 44",Red,868.6342,1431.50
244,FR-R92R-48,2,"HL Road Frame - Red, 48",Red,747.9682,1263.4598
245,FR-R92R-48,2,"HL Road Frame - Red, 48",Red,722.2568,1301.3636
246,FR-R92R-48,2,"HL Road Frame - Red, 48",Red,868.6342,1431.50
247,FR-R92R-52,2,"HL Road Frame - Red, 52",Red,747.9682,1263.4598
248,FR-R92R-52,2,"HL Road Frame - Red, 52",Red,722.2568,1301.3636
249,FR-R92R-52,2,"HL Road Frame - Red, 52",Red,868.6342,1431.50
250,FR-R92R-56,2,"HL Road Frame - Red, 56",Red,747.9682,1263.4598
251,FR-R92R-56,2,"HL Road Frame - Red, 56",Red,722.2568,1301.3636
252,FR-R92R-56,2,"HL Road Frame - Red, 56",Red,868.6342,1431.50
253,FR-R38B-58,2,"LL Road Frame - Black, 58",Black,176.1997,297.6346
254,FR-R38B-58,2,"LL Road Frame - Black, 58",Black,170.1428,306.5636
255,FR-R38B-58,2,"LL Road Frame - Black, 58",Black,204.6251,337.22
256,FR-R38B-60,2,"LL Road Frame - Black, 60",Black,176.1997,297.6346
257,FR-R38B-60,2,"LL Road Frame - Black, 60",Black,170.1428,306.5636
258,FR-R38B-60,2,"LL Road Frame - Black, 60",Black,204.6251,337.22
259,FR-R38B-62,2,"LL Road Frame - Black, 62",Black,176.1997,297.6346
260,FR-R38B-62,2,"LL Road Frame - Black, 62",Black,170.1428,306.5636
261,FR-R38B-62,2,"LL Road Frame - Black, 62",Black,204.6251,337.22
262,FR-R38R-44,2,"LL Road Frame - Red, 44",Red,181.4857,306.5636
263,FR-R38R-44,2,"LL Road Frame - Red, 44",Red,187.1571,337.22
264,FR-R38R-48,2,"LL Road Frame - Red, 48",Red,181.4857,306.5636
265,FR-R38R-48,2,"LL Road Frame - Red, 48",Red,187.1571,337.22
266,FR-R38R-52,2,"LL Road Frame - Red, 52",Red,181.4857,306.5636
267,FR-R38R-52,2,"LL Road Frame - Red, 52",Red,187.1571,337.22
268,FR-R38R-58,2,"LL Road Frame - Red, 58",Red,181.4857,306.5636
269,FR-R38R-58,2,"LL Road Frame - Red, 58",Red,187.1571,337.22
270,FR-R38R-60,2,"LL Road Frame - Red, 60",Red,181.4857,306.5636
271,FR-R38R-60,2,"LL Road Frame - Red, 60",Red,187.1571,337.22
272,FR-R38R-62,2,"LL Road Frame - Red, 62",Red,181.4857,306.5636
273,FR-R38R-62,2,"LL Road Frame - Red, 62",Red,187.1571,337.22
274,FR-R72R-44,2,"ML Road Frame - Red, 44",Red,352.1394,594.83
275,FR-R72R-48,2,"ML Road Frame - Red, 48",Red,352.1394,594.83
276,FR-R72R-52,2,"ML Road Frame - Red, 52",Red,352.1394,594.83
277,FR-R72R-58,2,"ML Road Frame - Red, 58",Red,352.1394,594.83
278,FR-R72R-60,2,"ML Road Frame - Red, 60",Red,352.1394,594.83
279,FR-R38B-44,2,"LL Road Frame - Black, 44",Black,176.1997,297.6346
280,FR-R38B-44,2,"LL Road Frame - Black, 44",Black,170.1428,306.5636
281,FR-R38B-44,2,"LL Road Frame - Black, 44",Black,204.6251,337.22
282,FR-R38B-48,2,"LL Road Frame - Black, 48",Black,176.1997,297.6346
283,FR-R38B-48,2,"LL Road Frame - Black, 48",Black,170.1428,306.5636
284,FR-R38B-48,2,"LL Road Frame - Black, 48",Black,204.6251,337.22
285,FR-R38B-52,2,"LL Road Frame - Black, 52",Black,176.1997,297.6346
286,FR-R38B-52,2,"LL Road Frame - Black, 52",Black,170.1428,306.5636
287,FR-R38B-52,2,"LL Road Frame - Black, 52",Black,204.6251,337.22
288,FR-M94S-42,2,"HL Mountain Frame - Silver, 42",Silver,623.8403,1204.3248
289,FR-M94S-42,2,"HL Mountain Frame - Silver, 42",Silver,660.9142,1240.4545
290,FR-M94S-42,2,"HL Mountain Frame - Silver, 42",Silver,747.2002,1364.50
291,FR-M94S-44,2,"HL Mountain Frame - Silver, 44",Silver,706.811,1364.50
292,FR-M94S-52,2,"HL Mountain Frame - Silver, 48",Silver,706.811,1364.50
293,FR-M94S-46,2,"HL Mountain Frame - Silver, 46",Silver,623.8403,1204.3248
294,FR-M94S-46,2,"HL Mountain Frame - Silver, 46",Silver,660.9142,1240.4545
295,FR-M94S-46,2,"HL Mountain Frame - Silver, 46",Silver,747.2002,1364.50
296,FR-M94B-42,2,"HL Mountain Frame - Black, 42",Black,617.0281,1191.1739
297,FR-M94B-42,2,"HL Mountain Frame - Black, 42",Black,653.6971,1226.9091
298,FR-M94B-42,2,"HL Mountain Frame - Black, 42",Black,739.041,1349.60
299,FR-M94B-44,2,"HL Mountain Frame - Black, 44",Black,699.0928,1349.60
300,FR-M94B-48,2,"HL Mountain Frame - Black, 48",Black,699.0928,1349.60
301,FR-M94B-46,2,"HL Mountain Frame - Black, 46",Black,617.0281,1191.1739
302,FR-M94B-46,2,"HL Mountain Frame - Black, 46",Black,653.6971,1226.9091
303,FR-M94B-46,2,"HL Mountain Frame - Black, 46",Black,739.041,1349.60
304,FR-M94B-38,2,"HL Mountain Frame - Black, 38",Black,617.0281,1191.1739
305,FR-M94B-38,2,"HL Mountain Frame - Black, 38",Black,653.6971,1226.9091
306,FR-M94B-38,2,"HL Mountain Frame - Black, 38",Black,739.041,1349.60
307,FR-M94S-38,2,"HL Mountain Frame - Silver, 38",Silver,623.8403,1204.3248
308,FR-M94S-38,2,"HL Mountain Frame - Silver, 38",Silver,660.9142,1240.4545
309,FR-M94S-38,2,"HL Mountain Frame - Silver, 38",Silver,747.2002,1364.50
310,BK-R93R-62,1,"Road-150 Red, 62",Red,2171.2942,3578.27
311,BK-R93R-44,1,"Road-150 Red, 44",Red,2171.2942,3578.27
312,BK-R93R-48,1,"Road-150 Red, 48",Red,2171.2942,3578.27
313,BK-R93R-52,1,"Road-150 Red, 52",Red,2171.2942,3578.27
314,BK-R93R-56,1,"Road-150 Red, 56",Red,2171.2942,3578.27
315,BK-R68R-58,1,"Road-450 Red, 58",Red,884.7083,1457.99
316,BK-R68R-60,1,"Road-450 Red, 60",Red,884.7083,1457.99
317,BK-R68R-44,1,"Road-450 Red, 44",Red,884.7083,1457.99
318,BK-R68R-48,1,"Road-450 Red, 48",Red,884.7083,1457.99
319,BK-R68R-52,1,"Road-450 Red, 52",Red,884.7083,1457.99
320,BK-R50R-58,1,"Road-650 Red, 58",Red,413.1463,699.0982
321,BK-R50R-58,1,"Road-650 Red, 58",Red,486.7066,782.99
322,BK-R50R-60,1,"Road-650 Red, 60",Red,413.1463,699.0982
323,BK-R50R-60,1,"Road-650 Red, 60",Red,486.7066,782.99
324,BK-R50R-62,1,"Road-650 Red, 62",Red,413.1463,699.0982
325,BK-R50R-62,1,"Road-650 Red, 62",Red,486.7066,782.99
326,BK-R50R-44,1,"Road-650 Red, 44",Red,413.1463,699.0982
327,BK-R50R-44,1,"Road-650 Red, 44",Red,486.7066,782.99
328,BK-R50R-48,1,"Road-650 Red, 48",Red,413.1463,699.0982
329,BK-R50R-48,1,"Road-650 Red, 48",Red,486.7066,782.99
330,BK-R50R-52,1,"Road-650 Red, 52",Red,413.1463,699.0982
331,BK-R50R-52,1,"Road-650 Red, 52",Red,486.7066,782.99
332,BK-R50B-58,1,"Road-650 Black, 58",Black,413.1463,699.0982
333,BK-R50B-58,1,"Road-650 Black, 58",Black,486.7066,782.99
334,BK-R50B-60,1,"Road-650 Black, 60",Black,413.1463,699.0982
335,BK-R50B-60,1,"Road-650 Black, 60",Black,486.7066,782.99
336,BK-R50B-62,1,"Road-650 Black, 62",Black,413.1463,699.0982
337,BK-R50B-62,1,"Road-650 Black, 62",Black,486.7066,782.99
338,BK-R50B-44,1,"Road-650 Black, 44",Black,413.1463,699.0982
339,BK-R50B-44,1,"Road-650 Black, 44",Black,486.7066,782.99
340,BK-R50B-48,1,"Road-650 Black, 48",Black,413.1463,699.0982
341,BK-R50B-48,1,"Road-650 Black, 48",Black,486.7066,782.99
342,BK-R50B-52,1,"Road-650 Black, 52",Black,413.1463,699.0982
343,BK-R50B-52,1,"Road-650 Black, 52",Black,486.7066,782.99
344,BK-M82S-38,1,"Mountain-100 Silver, 38",Silver,1912.1544,3399.99
345,BK-M82S-42,1,"Mountain-100 Silver, 42",Silver,1912.1544,3399.99
346,BK-M82S-44,1,"Mountain-100 Silver, 44",Silver,1912.1544,3399.99
347,BK-M82S-48,1,"Mountain-100 Silver, 48",Silver,1912.1544,3399.99
348,BK-M82B-38,1,"Mountain-100 Black, 38",Black,1898.0944,3374.99
349,BK-M82B-42,1,"Mountain-100 Black, 42",Black,1898.0944,3374.99
350,BK-M82B-44,1,"Mountain-100 Black, 44",Black,1898.0944,3374.99
351,BK-M82B-48,1,"Mountain-100 Black, 48",Black,1898.0944,3374.99
352,BK-M68S-38,1,"Mountain-200 Silver, 38",Silver,1117.8559,2071.4196
353,BK-M68S-38,1,"Mountain-200 Silver, 38",Silver,1265.6195,2319.99
354,BK-M68S-42,1,"Mountain-200 Silver, 42",Silver,1117.8559,2071.4196
355,BK-M68S-42,1,"Mountain-200 Silver, 42",Silver,1265.6195,2319.99
356,BK-M68S-46,1,"Mountain-200 Silver, 46",Silver,1117.8559,2071.4196
357,BK-M68S-46,1,"Mountain-200 Silver, 46",Silver,1265.6195,2319.99
358,BK-M68B-38,1,"Mountain-200 Black, 38",Black,1105.81,2049.0982
359,BK-M68B-38,1,"Mountain-200 Black, 38",Black,1251.9813,2294.99
360,BK-M68B-42,1,"Mountain-200 Black, 42",Black,1105.81,2049.0982
361,BK-M68B-42,1,"Mountain-200 Black, 42",Black,1251.9813,2294.99
362,BK-M68B-46,1,"Mountain-200 Black, 46",Black,1105.81,2049.0982
363,BK-M68B-46,1,"Mountain-200 Black, 46",Black,1251.9813,2294.99
364,BK-M47B-38,1,"Mountain-300 Black, 38",Black,598.4354,1079.99
365,BK-M47B-40,1,"Mountain-300 Black, 40",Black,598.4354,1079.99
366,BK-M47B-44,1,"Mountain-300 Black, 44",Black,598.4354,1079.99
367,BK-M47B-48,1,"Mountain-300 Black, 48",Black,598.4354,1079.99
368,BK-R89R-44,1,"Road-250 Red, 44",Red,1518.7864,2443.35
369,BK-R89R-48,1,"Road-250 Red, 48",Red,1518.7864,2443.35
370,BK-R89R-52,1,"Road-250 Red, 52",Red,1518.7864,2443.35
371,BK-R89R-58,1,"Road-250 Red, 58",Red,1320.6838,2181.5625
372,BK-R89R-58,1,"Road-250 Red, 58",Red,1554.9479,2443.35
373,BK-R89B-44,1,"Road-250 Black, 44",Black,1320.6838,2181.5625
374,BK-R89B-44,1,"Road-250 Black, 44",Black,1554.9479,2443.35
375,BK-R89B-48,1,"Road-250 Black, 48",Black,1320.6838,2181.5625
376,BK-R89B-48,1,"Road-250 Black, 48",Black,1554.9479,2443.35
377,BK-R89B-52,1,"Road-250 Black, 52",Black,1320.6838,2181.5625
378,BK-R89B-52,1,"Road-250 Black, 52",Black,1554.9479,2443.35
379,BK-R89B-58,1,"Road-250 Black, 58",Black,1320.6838,2181.5625
